activity	start time	end time	duration minutes	category	description	tags
hackerrank	2016-08-24 14:30:00	2016-08-24 15:05:00	35	Programming		programming
robotics 2	2016-08-24 15:49:13	2016-08-24 16:50:54	61	Study		study
robotics 2	2016-08-24 18:47:50	2016-08-24 19:35:37	47	Study		study
robotics 2	2016-08-25 10:46:20	2016-08-25 12:51:17	124	Study		study
hackerrank	2016-08-25 14:13:07	2016-08-25 15:45:38	92	Programming		programming
robotics 2	2016-08-25 16:31:19	2016-08-25 16:59:01	27	Study		study
robotics 2	2016-08-25 18:47:32	2016-08-25 20:28:57	101	Study		study
eplatform	2016-08-26 10:00:27	2016-08-26 13:20:36	200	Work		work
eplatform	2016-08-26 14:23:17	2016-08-26 16:47:36	144	Work		work
eplatform	2016-08-26 17:40:00	2016-08-26 18:06:34	26	Work		work
hackerrank	2016-08-26 21:50:00	2016-08-26 23:00:00	70	Programming		programming
hackerrank	2016-08-27 09:12:00	2016-08-27 10:12:00	60	Programming		programming
robotics 2	2016-08-27 10:48:56	2016-08-27 12:50:12	121	Study		study
robotics 2	2016-08-27 14:49:40	2016-08-27 16:50:35	120	Study		study
matlab robotics2	2016-08-27 18:56:00	2016-08-27 19:41:57	45	Programming		programming
robotics 2	2016-08-28 10:24:26	2016-08-28 11:36:18	71	Study		study
hackerrank	2016-08-28 12:25:00	2016-08-28 13:10:00	45	Programming		programming
robotics 2	2016-08-28 15:09:57	2016-08-28 15:58:32	48	Study		study
robotics 2	2016-08-29 10:24:29	2016-08-29 12:30:46	126	Study		study
hackerrank	2016-08-29 12:42:53	2016-08-29 13:12:45	29	Programming		programming
robotics 2	2016-08-29 14:43:03	2016-08-29 17:03:01	139	Study		study
robotics 2	2016-08-29 19:43:26	2016-08-29 20:07:54	24	Study		study
matlab robotics2	2016-08-29 20:08:47	2016-08-29 20:29:15	20	Programming		programming
hackerrank	2016-08-29 23:01:22	2016-08-29 23:19:08	17	Programming		programming
robotics 2	2016-08-30 09:40:48	2016-08-30 13:06:10	205	Study		study
robotics 2	2016-08-31 09:42:14	2016-08-31 11:43:19	121	Study		study
hackerrank	2016-08-31 14:53:17	2016-08-31 15:45:23	52	Programming		programming
essay writing	2016-08-31 15:50:23	2016-08-31 17:07:01	76	Study		coursera
robotics 2	2016-08-31 17:21:48	2016-08-31 18:22:19	60	Study		study
robotics 2	2016-09-01 10:07:54	2016-09-01 12:15:33	127	Study		study
enki	2016-09-01 15:10:00	2016-09-01 15:20:00	10	Unsorted		programming
yadlt	2016-09-01 15:20:00	2016-09-01 15:29:00	9	Programming		programming, python
robotics 2	2016-09-01 15:36:09	2016-09-01 17:36:21	120	Study		study
enki	2016-09-02 10:00:00	2016-09-02 10:10:00	10	Unsorted		programming
robotics 2	2016-09-02 10:14:47	2016-09-02 12:16:56	122	Study		study
essay writing	2016-09-02 13:52:03	2016-09-02 16:41:42	169	Study		coursera
essay writing	2016-09-03 11:02:44	2016-09-03 12:05:58	63	Study		coursera
enki	2016-09-03 12:25:00	2016-09-03 12:35:00	10	Unsorted		programming
hackerrank	2016-09-03 14:24:07	2016-09-03 15:02:24	38	Programming		programming
robotics 2	2016-09-03 15:22:43	2016-09-03 16:06:30	43	Study		study
enki	2016-09-04 10:30:00	2016-09-04 10:40:00	10	Unsorted		programming
eplatform	2016-09-05 10:32:05	2016-09-05 10:47:33	15	Work		work
enki	2016-09-05 10:50:00	2016-09-05 11:00:00	10	Unsorted		programming
essay writing	2016-09-05 11:27:09	2016-09-05 11:48:35	21	Study		coursera
teaching laravel to vale	2016-09-05 11:49:21	2016-09-05 12:20:27	31	Teaching		laravel, programming, teaching
essay writing	2016-09-05 12:33:00	2016-09-05 13:00:12	27	Study		coursera
robotics 2	2016-09-05 14:43:44	2016-09-05 16:45:54	122	Study		study
enki	2016-09-06 08:50:00	2016-09-06 09:00:00	10	Unsorted		programming
robotics 2	2016-09-06 10:13:02	2016-09-06 12:41:04	148	Study		study
robotics 2	2016-09-06 13:44:48	2016-09-06 15:53:49	129	Study		study
hackerrank	2016-09-06 16:01:30	2016-09-06 17:02:46	61	Programming		programming
hackerrank	2016-09-06 18:17:14	2016-09-06 18:43:55	26	Programming		programming
hackerrank	2016-09-06 20:16:20	2016-09-06 20:33:18	16	Programming		programming
hackerrank	2016-09-06 21:25:28	2016-09-06 22:55:52	90	Programming		programming
eplatform	2016-09-07 09:00:00	2016-09-07 10:00:00	60	Work		laravel, work
enki	2016-09-07 10:10:00	2016-09-07 10:20:00	10	Unsorted		programming
yadlt	2016-09-07 10:25:00	2016-09-07 10:40:00	15	Programming		programming, python
hackerrank	2016-09-07 10:54:21	2016-09-07 11:06:59	12	Programming		programming
robotics 2	2016-09-07 11:09:23	2016-09-07 12:05:18	55	Study		study
essay writing	2016-09-07 15:08:01	2016-09-07 16:02:50	54	Study		coursera
yadlt	2016-09-07 18:45:00	2016-09-07 19:33:41	48	Programming		programming, python
ted	2016-09-07 20:12:31	2016-09-07 20:44:34	32	Unsorted		ted
hackerrank	2016-09-07 22:02:47	2016-09-07 23:03:11	60	Programming		programming
enki	2016-09-08 10:20:00	2016-09-08 10:30:00	10	Unsorted		programming
robotics 2	2016-09-08 10:54:25	2016-09-08 12:16:30	82	Study		study
robotics 2	2016-09-08 14:20:41	2016-09-08 17:25:42	185	Study		study
essay writing	2016-09-08 17:31:45	2016-09-08 18:32:39	60	Study		coursera
hackerrank	2016-09-08 23:03:38	2016-09-09 00:04:38	61	Programming		programming
enki	2016-09-09 09:35:00	2016-09-09 09:45:00	10	Unsorted		programming
yadlt	2016-09-09 09:50:00	2016-09-09 10:15:00	25	Programming		programming
robotics 2	2016-09-09 10:35:15	2016-09-09 12:03:49	88	Study		study
zohar deep conv som	2016-09-09 14:22:54	2016-09-09 14:35:29	12	Project		deep learning
robotics 2	2016-09-09 14:36:01	2016-09-09 18:18:16	222	Study		study
essay writing	2016-09-09 22:24:59	2016-09-09 23:57:32	92	Study		coursera
zohar deep conv som	2016-09-10 00:04:46	2016-09-10 00:19:27	14	Project		deep learning
enki	2016-09-10 11:00:00	2016-09-10 11:10:00	10	Unsorted		programming
robotics 2	2016-09-10 11:34:10	2016-09-10 12:47:28	73	Study		study
robotics 2	2016-09-10 15:19:13	2016-09-10 17:35:38	136	Study		study
ted	2016-09-10 18:27:40	2016-09-10 19:05:37	37	Unsorted		ted
hackerrank	2016-09-10 21:35:18	2016-09-10 22:19:28	44	Programming		programming
enki	2016-09-11 10:30:00	2016-09-11 10:40:00	10	Unsorted		programming
robotics 2	2016-09-11 11:15:44	2016-09-11 12:18:02	62	Study		study
ted	2016-09-11 13:26:53	2016-09-11 13:49:04	22	Unsorted		ted
ted	2016-09-11 13:58:27	2016-09-11 14:34:16	35	Unsorted		ted
reading how to read book	2016-09-11 14:52:00	2016-09-11 15:51:53	59	Reading		reading
robotics 2	2016-09-11 16:45:52	2016-09-11 17:03:06	17	Study		study
ted	2016-09-11 17:19:05	2016-09-11 18:11:07	52	Unsorted		ted
reading how to read book	2016-09-11 22:33:20	2016-09-11 23:26:18	52	Reading		reading
enki	2016-09-12 22:00:00	2016-09-12 22:10:00	10	Unsorted		programming
enki	2016-09-13 07:50:00	2016-09-13 08:00:00	10	Unsorted		programming
eplatform	2016-09-13 09:14:27	2016-09-13 13:14:38	240	Work		laravel, programming, work
eplatform	2016-09-13 14:25:09	2016-09-13 18:23:03	237	Work		laravel, programming, work
eplatform	2016-09-14 09:30:00	2016-09-14 13:01:29	211	Work		laravel, programming, work
eplatform	2016-09-14 14:10:14	2016-09-14 17:56:00	225	Work		laravel, programming, work
enki	2016-09-14 17:56:00	2016-09-14 18:06:00	10	Unsorted		programming
essay writing	2016-09-14 22:07:48	2016-09-14 22:51:23	43	Study		coursera
enki	2016-09-15 10:05:00	2016-09-15 10:20:00	15	Unsorted		programming
ted	2016-09-15 10:23:50	2016-09-15 10:39:28	15	Unsorted		ted
hackerrank	2016-09-15 10:40:48	2016-09-15 12:42:20	121	Programming		programming
essay writing	2016-09-15 14:20:42	2016-09-15 15:00:40	39	Study		coursera
writing	2016-09-15 15:14:21	2016-09-15 16:09:05	54	Writing		medium, writing
writing	2016-09-15 22:21:38	2016-09-15 22:38:31	16	Writing		medium, writing
ted	2016-09-15 22:46:44	2016-09-15 23:51:02	64	Unsorted		ted
enki	2016-09-16 15:20:00	2016-09-16 15:31:00	11	Unsorted		programming
enki	2016-09-17 15:30:00	2016-09-17 15:40:00	10	Unsorted		programming
tesi vale	2016-09-17 15:44:23	2016-09-17 16:45:32	61	Work		data science, programming, python
enki	2016-09-18 10:50:00	2016-09-18 11:00:00	10	Unsorted		programming
eplatform	2016-09-18 11:06:25	2016-09-18 11:28:34	22	Work		laravel, programming, work
ted	2016-09-18 23:56:33	2016-09-19 00:43:32	46	Unsorted		ted
ted	2016-09-19 10:39:14	2016-09-19 10:58:00	18	Unsorted		ted
enki	2016-09-19 10:58:00	2016-09-19 11:03:00	5	Unsorted		programming
eplatform	2016-09-19 11:04:33	2016-09-19 11:10:24	5	Work		work
blog	2016-09-19 12:01:00	2016-09-19 12:35:00	34	Unsorted		blog
PatternRecognition	2016-09-19 14:20:54	2016-09-19 16:57:04	156	Study		computer vision, programming, python, study
ted	2016-09-19 19:19:26	2016-09-19 19:58:56	39	Unsorted		ted
tesi vale	2016-09-19 21:45:00	2016-09-19 22:48:30	63	Work		data science, programming, python
eplatform	2016-09-20 11:57:37	2016-09-20 12:39:00	41	Work		laravel, programming, work
enki	2016-09-20 12:39:00	2016-09-20 12:48:00	9	Unsorted		programming
PatternRecognition	2016-09-20 15:01:05	2016-09-20 18:16:58	195	Study		computer vision, programming, python, study
opencv	2016-09-20 18:47:07	2016-09-20 19:09:09	22	Study		computer vision, programming, python, study
reading how to read book	2016-09-20 22:30:00	2016-09-20 23:30:00	60	Reading		reading
eplatform	2016-09-21 10:27:55	2016-09-21 13:30:42	182	Work		laravel, programming, work
eplatform	2016-09-21 14:12:10	2016-09-21 18:41:08	268	Work		laravel, programming, work
enki	2016-09-21 18:43:00	2016-09-21 18:53:00	10	Unsorted		programming
reading how to read book	2016-09-21 21:15:00	2016-09-21 22:55:00	100	Reading		reading
reading how to read book	2016-09-22 08:00:00	2016-09-22 09:00:00	60	Reading		reading
enki	2016-09-22 09:50:00	2016-09-22 09:59:00	9	Unsorted		programming
PatternRecognition	2016-09-22 10:02:09	2016-09-22 10:48:58	46	Study		computer vision, programming, python, study
eplatform	2016-09-22 10:49:12	2016-09-22 13:50:06	180	Work		laravel, programming, work
eplatform	2016-09-22 14:20:43	2016-09-22 15:43:23	82	Work		laravel, programming, work
reading how to read book	2016-09-22 21:45:00	2016-09-22 22:19:16	34	Reading		reading
hackerrank	2016-09-22 23:14:51	2016-09-22 23:54:48	39	Programming		programming
enki	2016-09-23 09:35:00	2016-09-23 09:45:00	10	Unsorted		programming
PatternRecognition	2016-09-23 09:50:35	2016-09-23 12:46:07	175	Study		computer vision, programming, python, study
PatternRecognition	2016-09-23 13:51:24	2016-09-23 17:54:15	242	Study		computer vision, programming, python, study
ted	2016-09-23 21:47:52	2016-09-23 22:48:47	60	Unsorted		ted
enki	2016-09-24 09:55:00	2016-09-24 10:05:00	10	Unsorted		programming
tesi vale	2016-09-24 10:49:18	2016-09-24 13:03:56	134	Work		data science, programming, python
tesi vale	2016-09-24 14:27:16	2016-09-24 15:44:05	76	Work		data science, programming, python
hackerrank	2016-09-24 22:41:24	2016-09-24 23:10:42	29	Programming		programming, python
enki	2016-09-25 10:40:00	2016-09-25 10:50:00	10	Unsorted		programming
reading how to read book	2016-09-25 12:00:00	2016-09-25 12:30:00	30	Reading		reading
reading how to read book	2016-09-25 15:30:00	2016-09-25 16:10:00	40	Reading		reading
reading how to read book	2016-09-25 17:40:00	2016-09-25 18:40:00	60	Reading		reading
reading how to read book	2016-09-25 23:00:00	2016-09-25 23:50:00	50	Reading		reading
PatternRecognition	2016-09-26 09:39:14	2016-09-26 12:41:32	182	Study		computer vision, programming, python, study
enki	2016-09-26 13:57:00	2016-09-26 14:07:00	10	Unsorted		programming
PatternRecognition	2016-09-26 14:25:12	2016-09-26 16:05:29	100	Study		computer vision, programming, python, study
university	2016-09-27 15:25:23	2016-09-27 18:02:25	157	Work		laravel, programming, work
university	2016-09-27 18:48:58	2016-09-27 21:24:55	155	Work		laravel, programming, work
university	2016-09-28 10:24:21	2016-09-28 16:25:08	360	Work		laravel, programming, work
eplatform	2016-10-03 10:00:00	2016-10-03 18:00:00	480	Work		laravel, programming, work
eplatform	2016-10-04 10:00:00	2016-10-04 18:00:00	480	Work		laravel, programming, work
eplatform	2016-10-05 10:00:00	2016-10-05 18:00:00	480	Work		laravel, programming, work
eplatform	2016-10-06 10:00:00	2016-10-06 18:00:00	480	Work		laravel, programming, work
enki	2016-10-09 09:30:00	2016-10-09 09:40:00	10	Unsorted		programming
deep learning	2016-10-09 09:50:00	2016-10-09 11:13:55	83	Unsorted		deep learning, study
yadlt	2016-10-09 14:30:00	2016-10-09 15:11:22	41	Programming		deep learning, programming, python
reading	2016-10-09 15:55:00	2016-10-09 17:06:29	71	Reading		reading
enki	2016-10-10 09:00:00	2016-10-10 09:10:00	10	Programming		programming
PatternRecognition	2016-10-10 09:43:12	2016-10-10 11:13:00	89	Study		computer vision, programming, python, study
eplatform	2016-10-10 11:13:00	2016-10-10 12:05:29	52	Work		laravel, programming, work
PatternRecognition	2016-10-10 12:13:48	2016-10-10 12:51:45	37	Study		computer vision, programming, python, study
PatternRecognition	2016-10-10 13:53:24	2016-10-10 14:35:33	42	Study		computer vision, programming, python, study
PatternrecognitionReport	2016-10-10 14:42:48	2016-10-10 15:21:02	38	Study		computer vision, study, writing
PatternrecognitionReport	2016-10-10 16:07:36	2016-10-10 17:53:45	106	Study		computer vision, study, writing
reading	2016-10-10 20:00:00	2016-10-10 21:00:00	60	Reading		reading
enki	2016-10-11 09:30:00	2016-10-11 09:40:00	10	Programming		programming
PatternrecognitionReport	2016-10-11 09:42:25	2016-10-11 12:34:03	171	Study		computer vision, study, writing
bayesian-methods	2016-10-11 14:49:48	2016-10-11 17:14:31	144	Study		data science, statistics, study
reading	2016-10-11 18:14:56	2016-10-11 19:11:14	56	Reading		reading, statistics
ted	2016-10-11 19:40:00	2016-10-11 20:00:00	20	Unsorted		ted
kaggle	2016-10-11 21:32:44	2016-10-11 22:11:29	38	Programming		data science, programming, statistics
enki	2016-10-12 09:00:00	2016-10-12 09:10:00	10	Programming		programming
robot programming	2016-10-12 09:31:14	2016-10-12 11:40:01	128	Study		programming, robotics, study
python	2016-10-12 13:23:00	2016-10-12 13:51:40	28	Programming		programming, python
python	2016-10-12 14:01:24	2016-10-12 14:18:33	17	Programming		programming, python
automated reasoning	2016-10-12 14:40:55	2016-10-12 16:22:25	101	Study		study
automated reasoning	2016-10-12 17:58:00	2016-10-12 18:25:43	27	Study		programming, python, study
automated reasoning	2016-10-12 19:01:46	2016-10-12 20:02:51	61	Study		programming, python, study
automated reasoning	2016-10-12 22:13:09	2016-10-12 22:49:14	36	Study		programming, python, study
eplatform	2016-10-13 08:59:57	2016-10-13 11:38:37	158	Work		laravel, programming, work
eplatform	2016-10-13 12:23:22	2016-10-13 12:34:07	10	Work		laravel, programming, work
eplatform	2016-10-13 14:14:27	2016-10-13 17:10:49	176	Work		laravel, programming, work
eplatform	2016-10-13 19:01:55	2016-10-13 20:29:10	87	Work		laravel, programming, work
eplatform	2016-10-14 10:13:39	2016-10-14 13:52:18	218	Work		laravel, programming, work
eplatform	2016-10-14 14:20:44	2016-10-14 18:21:44	241	Work		laravel, programming, work
enki	2016-10-18 09:20:00	2016-10-18 09:30:00	10	Programming		programming
automated reasoning	2016-10-18 09:45:00	2016-10-18 12:15:00	150	Study		programming, python, study
automated reasoning	2016-10-18 13:05:00	2016-10-18 16:46:30	221	Study		study
automated reasoning	2016-10-18 18:02:30	2016-10-18 19:12:34	70	Study		study
ted	2016-10-18 19:22:30	2016-10-18 20:00:02	37	Unsorted		ted
matplotlib	2016-10-18 21:50:46	2016-10-18 22:48:34	57	Programming		data science, programming, python, study
enki	2016-10-19 08:50:00	2016-10-19 09:00:00	10	Programming		programming
automated reasoning	2016-10-19 09:28:25	2016-10-19 11:29:28	121	Study		study
reading	2016-10-19 15:30:00	2016-10-19 16:30:00	60	Reading		reading
automated reasoning	2016-10-19 17:51:46	2016-10-19 18:54:22	62	Study		study
reading	2016-10-19 21:30:00	2016-10-19 22:00:00	30	Reading		reading
eplatform	2016-10-20 09:17:00	2016-10-20 13:13:00	236	Work		laravel, programming, work
eplatform	2016-10-20 13:13:00	2016-10-20 17:18:53	245	Work		laravel, programming, work
eplatform	2016-10-21 09:53:28	2016-10-21 13:22:35	209	Work		laravel, programming, work
eplatform	2016-10-21 13:50:00	2016-10-21 18:25:47	275	Work		laravel, programming, work
enki	2016-10-21 19:50:00	2016-10-21 20:00:00	10	Programming		programming
reading	2016-10-21 21:30:00	2016-10-21 22:30:00	60	Reading		reading
enki	2016-10-22 09:30:00	2016-10-22 09:40:00	10	Programming		programming
dna	2016-10-22 09:43:00	2016-10-22 11:34:00	111	Study		master thesis, study
mails	2016-10-22 14:54:34	2016-10-22 15:11:46	17	Unsorted		mails
dna	2016-10-22 15:15:46	2016-10-22 17:17:01	121	Study		master thesis, study
enki	2016-10-23 10:00:00	2016-10-23 10:10:00	10	Programming		programming
teaching fi2 to vale	2016-10-23 10:30:00	2016-10-23 11:00:00	30	Teaching		teaching
reading	2016-10-23 14:00:00	2016-10-23 15:00:00	60	Reading		reading
enki	2016-10-24 08:50:00	2016-10-24 09:00:00	10	Programming		programming
automated reasoning	2016-10-24 09:49:00	2016-10-24 12:20:49	151	Study		study
automated reasoning	2016-10-24 15:26:41	2016-10-24 16:31:48	65	Study		study
automated reasoning	2016-10-24 16:46:07	2016-10-24 18:48:48	122	Study		study
reading	2016-10-24 22:00:00	2016-10-24 22:45:00	45	Reading		reading
meeting with aris	2016-10-25 11:00:00	2016-10-25 12:00:00	60	Meeting		master thesis, meeting
enki	2016-10-26 08:50:00	2016-10-26 09:05:00	15	Programming		programming
mails	2016-10-26 10:10:16	2016-10-26 10:25:49	15	Unsorted		mails
automated reasoning	2016-10-26 10:26:17	2016-10-26 12:00:34	94	Study		study
automated reasoning	2016-10-26 14:32:49	2016-10-26 16:36:34	123	Study		study
university	2016-10-26 16:59:29	2016-10-26 17:15:50	16	Work		work
automated reasoning	2016-10-26 17:15:55	2016-10-26 18:51:55	96	Study		study
bgen	2016-10-26 21:48:37	2016-10-26 22:00:18	11	Study		master thesis
enki	2016-10-27 10:00:00	2016-10-27 10:10:00	10	Programming		programming
automated reasoning	2016-10-27 10:11:21	2016-10-27 11:21:11	69	Study		study
automated reasoning	2016-10-27 11:40:42	2016-10-27 12:53:18	72	Study		study
automated reasoning	2016-10-27 13:50:41	2016-10-27 16:51:32	180	Study		study
automated reasoning	2016-10-27 17:08:38	2016-10-27 18:09:43	61	Study		study
reading	2016-10-27 18:09:50	2016-10-27 18:58:23	48	Reading		reading
datastories	2016-10-27 21:38:39	2016-10-27 23:29:04	110	Project		project, startup
pandas	2016-10-27 23:30:35	2016-10-27 23:34:48	4	Study		data science, programming, python, statistics
enki	2016-10-28 10:00:00	2016-10-28 10:17:00	17	Programming		programming
automated reasoning	2016-10-28 10:18:13	2016-10-28 13:10:42	172	Study		study
automated reasoning	2016-10-28 14:06:22	2016-10-28 15:16:57	70	Study		study
bgen	2016-10-28 16:45:22	2016-10-28 19:11:30	146	Study		master thesis, programming, python
genomics	2016-10-28 19:48:51	2016-10-28 20:07:44	18	Study		genomics, master thesis, study
kaggle	2016-10-29 15:00:00	2016-10-29 16:31:38	91	Programming		data science, programming, python, statistics
genomics	2016-10-30 09:14:21	2016-10-30 10:40:33	86	Study		genomics, master thesis, study
genomics	2016-10-30 12:07:51	2016-10-30 12:43:45	35	Study		genomics, master thesis, study
genomics	2016-10-30 14:14:38	2016-10-30 16:48:17	153	Study		genomics, master thesis, study
enki	2016-10-31 14:00:00	2016-10-31 14:10:00	10	Programming		programming
mails	2016-10-31 14:29:59	2016-10-31 14:44:59	15	Unsorted		mails, writing
genomics	2016-10-31 15:00:33	2016-10-31 15:41:29	40	Study		genomics, master thesis, study
bgen	2016-10-31 15:41:52	2016-10-31 16:17:57	36	Programming		master thesis, programming, python
reading	2016-11-01 11:50:00	2016-11-01 12:50:00	60	Reading		reading
long-term-todo	2016-11-01 15:27:30	2016-11-01 17:56:48	149	Startup		project, startup
d3	2016-11-01 19:08:41	2016-11-01 20:19:40	70	Programming		data visualization, javascript, programming
enki	2016-11-01 22:30:00	2016-11-01 22:40:00	10	Programming		programming
reading	2016-11-01 22:40:00	2016-11-01 22:55:00	15	Reading		reading
npm	2016-11-02 09:46:49	2016-11-02 10:33:16	46	Programming		javascript, programming
long-term-todo	2016-11-02 10:49:00	2016-11-02 13:25:37	156	Startup		project, startup
long-term-todo	2016-11-02 14:16:31	2016-11-02 16:17:26	120	Startup		project, startup
d3	2016-11-02 16:17:39	2016-11-02 17:08:28	50	Programming		data visualization, javascript, programming
d3	2016-11-02 20:14:51	2016-11-02 20:38:54	24	Programming		data visualization, javascript, programming
d3	2016-11-02 21:17:03	2016-11-02 22:05:37	48	Programming		data visualization, javascript, programming
reading	2016-11-02 23:00:00	2016-11-02 23:25:00	25	Reading		reading
d3	2016-11-03 10:27:33	2016-11-03 13:06:45	159	Programming		data visualization, javascript, programming
d3	2016-11-03 14:35:38	2016-11-03 17:38:02	182	Programming		data visualization, javascript, programming
reading online	2016-11-03 17:45:00	2016-11-03 18:15:08	30	Reading		reading
d3	2016-11-03 18:15:26	2016-11-03 18:28:20	12	Programming		data visualization, javascript, programming
reading	2016-11-03 22:20:00	2016-11-03 23:25:00	65	Reading		reading
automated reasoning	2016-11-04 08:47:05	2016-11-04 10:19:54	92	Study		study
hri	2016-11-04 10:20:20	2016-11-04 12:39:27	139	Study		robotics, study
mails	2016-11-04 14:16:27	2016-11-04 14:54:39	38	Unsorted		mails
blog	2016-11-04 14:58:29	2016-11-04 18:40:33	222	Project		blog, laravel, programming
blog	2016-11-05 10:57:32	2016-11-05 12:59:52	122	Project		laravel, programming, project
blog	2016-11-05 14:40:49	2016-11-05 18:18:58	218	Project		laravel, programming, project
reading	2016-11-05 19:01:43	2016-11-05 19:40:22	38	Reading		reading
blog	2016-11-05 19:45:27	2016-11-05 20:11:09	25	Project		laravel, programming, project
blog	2016-11-06 08:43:36	2016-11-06 13:14:45	271	Project		laravel, programming, project
enki	2016-11-06 14:35:00	2016-11-06 14:35:00	0	Programming		programming
blog	2016-11-06 14:39:06	2016-11-06 19:45:09	306	Project		laravel, programming, project
blog	2016-11-06 21:58:51	2016-11-06 22:32:09	33	Project		laravel, programming, project
reading	2016-11-07 10:12:00	2016-11-07 10:52:00	40	Reading		reading
blog	2016-11-07 12:00:28	2016-11-07 13:23:28	83	Project		laravel, programming, project
blog	2016-11-07 13:50:00	2016-11-07 19:10:22	320	Project		javascript, programming, project
blog	2016-11-07 21:50:19	2016-11-07 23:14:03	83	Project		laravel, programming, project
blog	2016-11-08 08:43:22	2016-11-08 13:42:50	299	Project		laravel, programming, project
blog	2016-11-08 14:21:19	2016-11-08 15:13:56	52	Project		laravel, programming, project
reading	2016-11-08 15:30:00	2016-11-08 16:30:00	60	Reading		reading
blog	2016-11-08 17:21:52	2016-11-08 18:56:37	94	Project		laravel, programming, project
blog	2016-11-09 11:34:40	2016-11-09 13:25:41	111	Project		laravel, programming, project
blog	2016-11-09 15:14:54	2016-11-09 16:35:53	80	Project		laravel, programming, project
blog	2016-11-09 17:31:51	2016-11-09 19:46:14	134	Project		laravel, programming, project
blog	2016-11-09 21:17:24	2016-11-09 22:41:20	83	Project		laravel, programming, project
blog	2016-11-10 09:20:01	2016-11-10 13:39:37	259	Project		laravel, programming, project
blog	2016-11-10 14:20:30	2016-11-10 16:25:51	125	Project		laravel, programming, project
blog	2016-11-10 17:54:09	2016-11-10 20:08:10	134	Project		laravel, programming, project
blog	2016-11-10 21:14:24	2016-11-10 21:43:41	29	Project		laravel, programming, project
reading	2016-11-10 22:19:09	2016-11-10 23:49:36	90	Reading		reading
blog	2016-11-11 09:04:30	2016-11-11 11:25:00	140	Project		blog, project, writing
blog	2016-11-11 11:25:00	2016-11-11 11:35:00	10	Project		javascript, programming, project
